category_0,category_1,category_2,price,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22
cat_150,cat_385,cat_10,48.59457270149858,1,2017-09-06 14:25:57.000000,2017-09-08 22:56:36.000000,8,1,4,0,62.42,59.99,68.34,11.0,13.0,32.0,5.0,5.0,12.0,0.0,0.0,0.0
cat_412,cat_330,cat_12,32.37748076144188,1,2018-07-01 12:34:28.000000,2018-07-01 20:05:35.000000,1,0,2,0,35.04,29.48,39.97,7.0,1.0,7.0,6.0,2.0,8.0,0.0,0.0,0.0
cat_412,cat_3,cat_12,27.28230052652896,1,2018-07-28 17:47:43.000000,2018-07-30 00:18:32.000000,2,0,2,0,33.68,33.68,33.68,7.0,4.0,7.0,6.0,5.0,8.0,0.0,0.0,0.0
cat_393,cat_347,cat_28,52.68529769137303,1,2018-06-22 08:41:36.000000,2018-06-25 18:42:11.000000,1,0,3,0,60.23,49.42,89.08,24.0,1.0,7.0,17.0,3.0,8.0,0.0,1.0,0.0
cat_963,cat_478,cat_41,10.579181855002028,1,2018-07-16 14:37:43.000000,2018-07-16 14:25:08.000000,1,0,1,0,13.13,13.13,13.13,1.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0
cat_783,cat_147,cat_12,340.2187120291616,1,2018-07-13 03:47:02.000000,2018-07-13 03:39:42.000000,1,0,1,0,428.85,329.69,510.77,5.0,5.0,27.0,5.0,3.0,15.0,0.0,0.0,0.0
cat_1020,cat_241,cat_28,502.22762251923865,1,2017-07-31 07:32:37.000000,2017-07-31 06:53:07.000000,0,0,1,0,620.0,619.56,620.25,1.0,5.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0
cat_722,cat_450,cat_35,881.4499797488862,1,2018-01-17 14:26:16.000000,2018-01-17 14:11:16.000000,0,0,2,0,431.26,405.08,527.87,1.0,7.0,3.0,5.0,3.0,5.0,0.0,0.0,0.0
cat_807,cat_450,cat_26,760.720939651681,1,2017-11-12 11:22:59.000000,2017-12-23 11:04:21.000000,4,0,1,0,580.17,280.09,951.05,5.0,7.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0
cat_960,cat_400,cat_12,445.5245038477116,1,2018-07-22 10:07:11.000000,2018-07-22 09:50:09.000000,1,0,1,0,550.14,550.0,550.98,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
cat_610,cat_372,cat_28,345.0789793438639,1,2017-05-09 15:16:42.000000,2017-05-09 15:16:42.000000,1,0,1,0,337.84,239.02,426.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
cat_928,cat_400,cat_10,615.6338598622924,1,2017-05-06 16:46:20.000000,2017-05-06 16:45:57.000000,0,0,1,0,748.38,532.0,769.31,3.0,0.0,6.0,1.0,1.0,3.0,0.0,1.0,0.0
cat_814,cat_409,cat_43,445.5245038477116,1,2017-07-05 15:31:30.000000,2017-07-05 15:29:08.000000,0,0,1,0,329.49,253.0,421.41,2.0,1.0,0.0,6.0,4.0,1.0,0.0,0.0,0.0
cat_977,cat_409,cat_41,234.91292021061162,1,2018-01-24 23:24:06.000000,2018-01-24 23:07:12.000000,0,0,1,0,278.64,238.44,328.32,2.0,1.0,0.0,8.0,4.0,1.0,0.0,0.0,0.0
cat_780,cat_74,cat_20,54.0947752126367,1,2017-12-26 13:30:51.000000,2018-01-18 10:28:31.000000,1,0,2,0,67.18,51.08,71.28,1.0,2.0,5.0,2.0,4.0,5.0,0.0,0.0,0.0
cat_871,cat_322,cat_10,2426.0834345889025,1,2018-04-23 22:39:45.000000,2018-04-23 22:39:44.000000,1,0,1,0,2581.82,1497.2,2995.0,27.0,7.0,32.0,25.0,21.0,37.0,0.0,1.0,0.0
cat_871,cat_322,cat_10,805.9943296881329,1,2017-09-13 00:31:00.000000,2017-09-13 00:30:59.000000,0,0,1,0,703.58,348.05,995.0,27.0,7.0,32.0,25.0,21.0,37.0,0.0,1.0,0.0
cat_678,cat_409,cat_33,185.51640340218717,1,2018-07-12 02:57:45.000000,2018-07-12 02:52:37.000000,1,0,1,0,405.98,229.02,620.0,37.0,6.0,3.0,41.0,5.0,2.0,0.0,0.0,0.0
cat_678,cat_159,cat_28,464.9655731065208,1,2018-07-24 23:35:09.000000,2018-07-24 23:22:14.000000,1,0,1,0,746.69,570.94,1015.0,37.0,5.0,22.0,41.0,6.0,23.0,0.0,0.0,0.0
cat_315,cat_158,cat_35,18.550020251113807,1,2017-11-26 05:27:27.000000,2017-11-26 05:27:27.000000,4,0,5,0,28.78,22.9,31.17,4.0,4.0,4.0,5.0,5.0,5.0,0.0,1.0,0.0
cat_356,cat_283,cat_12,554.8805184285136,1,2018-01-24 04:10:52.000000,2018-01-24 04:10:52.000000,1,0,1,0,729.86,685.0,806.83,4.0,6.0,15.0,2.0,5.0,4.0,0.0,0.0,0.0
cat_699,cat_341,cat_8,140.94775212636696,1,2018-02-27 14:50:47.000000,2018-02-27 14:50:47.000000,2,0,1,0,186.34,145.0,290.0,3.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0
cat_742,cat_502,cat_3,639.935196435804,1,2017-06-15 02:57:22.000000,2018-07-02 01:30:43.000000,0,0,2,0,690.12,402.03,1080.76,0.0,1.0,1.0,3.0,5.0,6.0,0.0,0.0,0.0
cat_659,cat_331,cat_37,129.60712839206158,1,2018-06-11 17:43:37.000000,2018-06-11 17:43:36.000000,1,0,3,0,160.0,160.0,160.0,7.0,3.0,7.0,13.0,12.0,13.0,0.0,0.0,0.0
cat_756,cat_331,cat_43,71.93195625759418,1,2018-06-20 18:13:22.000000,2018-06-20 18:11:47.000000,1,0,1,0,97.3,88.8,148.0,1.0,3.0,1.0,6.0,12.0,8.0,0.0,0.0,0.0
cat_738,cat_257,cat_32,72.49898744430944,1,2018-06-14 19:43:24.000000,2018-06-14 19:43:02.000000,0,0,1,0,72.8,59.9,98.5,23.0,0.0,3.0,38.0,1.0,19.0,0.0,0.0,0.0
cat_830,cat_3,cat_3,34.993924665856625,1,2018-06-29 02:02:36.000000,2018-06-29 02:01:45.000000,1,1,1,0,66.52,43.2,75.99,3.0,3.0,14.0,7.0,4.0,13.0,0.0,0.0,0.0
cat_663,cat_400,cat_16,222.7622519238558,1,2017-12-30 02:21:55.000000,2017-12-30 02:21:12.000000,0,0,1,0,258.51,192.5,290.74,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
cat_812,cat_46,cat_19,1121.911705143783,1,2018-01-22 02:02:48.000000,2018-01-22 01:59:10.000000,0,0,1,0,1246.19,689.03,1394.55,1.0,0.0,9.0,3.0,2.0,5.0,0.0,0.0,0.0
cat_820,cat_56,cat_19,473.8760631834752,1,2017-12-04 03:51:18.000000,2017-12-04 03:50:40.000000,0,0,1,0,395.0,292.5,619.49,1.0,0.0,9.0,1.0,2.0,5.0,0.0,0.0,0.0
cat_295,cat_382,cat_43,720.9396516808424,1,2017-11-11 10:47:36.000000,2017-11-11 10:41:09.000000,0,0,2,0,860.33,534.0,890.0,0.0,3.0,1.0,2.0,7.0,3.0,0.0,0.0,0.0
cat_577,cat_56,cat_43,263.26447954637507,1,2018-04-28 00:53:34.000000,2018-04-28 00:48:57.000000,0,0,1,0,170.66,162.5,173.73,3.0,0.0,1.0,6.0,1.0,3.0,0.0,0.0,0.0
cat_577,cat_382,cat_19,288.375860672337,1,2018-04-28 00:57:10.000000,2018-04-28 00:48:57.000000,2,0,5,0,333.0,267.0,377.54,3.0,3.0,2.0,6.0,7.0,5.0,0.0,0.0,0.0
cat_347,cat_147,cat_12,257.59416767922244,1,2017-12-22 06:36:55.000000,2017-12-22 06:32:25.000000,1,0,1,0,487.72,318.0,859.84,9.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0
cat_31,cat_502,cat_35,122.34912920210613,1,2018-02-06 14:52:43.000000,2018-04-06 00:00:51.000000,3,0,8,0,416.61,151.04,690.0,65.0,15.0,45.0,58.0,19.0,39.0,0.0,0.0,0.0
cat_31,cat_147,cat_35,522.4787363304982,1,2018-02-05 01:41:29.000000,2018-03-07 02:25:26.000000,2,0,4,0,812.21,645.0,1075.0,65.0,9.0,45.0,58.0,11.0,39.0,0.0,0.0,0.0
cat_691,cat_56,cat_37,202.51113811259617,1,2018-02-14 01:55:17.000000,2018-02-14 01:49:25.000000,0,0,3,0,180.68,132.64,265.82,7.0,0.0,9.0,32.0,3.0,23.0,0.0,0.0,0.0
cat_691,cat_330,cat_40,141.75779667881736,1,2018-07-06 02:20:39.000000,2018-07-06 02:20:37.000000,0,0,3,0,69.98,69.98,69.98,7.0,0.0,0.0,32.0,4.0,9.0,0.0,0.0,0.0
cat_40,cat_17,cat_19,737.2134467395708,1,2017-11-02 23:37:24.000000,2017-11-02 23:37:23.000000,0,0,2,0,852.95,656.25,1250.0,0.0,0.0,19.0,8.0,8.0,14.0,0.0,0.0,0.0
cat_40,cat_17,cat_9,396.1198865937626,1,2017-09-30 13:03:01.000000,2017-09-30 13:03:00.000000,0,0,1,0,433.85,240.0,640.0,0.0,0.0,0.0,8.0,8.0,1.0,0.0,0.0,0.0
cat_40,cat_17,cat_20,100.25111381125963,1,2017-06-21 17:36:32.000000,2017-06-21 17:36:31.000000,0,0,1,0,3697.36,51.07,12833.52,0.0,0.0,1.0,8.0,8.0,8.0,0.0,0.0,0.0
cat_352,cat_331,cat_37,398.5419198055893,1,2018-06-14 23:56:28.000000,2018-06-14 23:50:51.000000,0,0,1,0,492.0,492.0,492.0,3.0,0.0,3.0,10.0,3.0,10.0,0.0,0.0,0.0
cat_944,cat_331,cat_19,291.61603888213847,1,2017-04-12 05:55:01.000000,2017-04-12 05:47:26.000000,0,0,1,0,327.21,200.01,360.91,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0
cat_814,cat_409,cat_16,522.4787363304982,1,2018-06-13 07:08:10.000000,2018-06-13 07:08:10.000000,1,0,1,0,456.98,329.47,543.59,28.0,1.0,1.0,36.0,2.0,10.0,0.0,0.0,0.0
cat_814,cat_325,cat_33,558.9307411907655,1,2018-06-09 02:31:16.000000,2018-06-09 07:41:14.000000,1,0,5,0,690.0,690.0,690.0,28.0,12.0,11.0,36.0,17.0,12.0,0.0,0.0,0.0
cat_814,cat_325,cat_33,951.8023491292023,1,2017-06-05 18:34:45.000000,2017-06-05 18:34:29.000000,0,0,1,0,940.0,470.0,1175.0,28.0,12.0,11.0,36.0,17.0,12.0,0.0,0.0,0.0
cat_923,cat_283,cat_12,639.935196435804,1,2018-01-19 03:56:16.000000,2018-01-19 03:52:15.000000,0,0,1,0,800.16,752.56,874.1,59.0,5.0,18.0,42.0,9.0,25.0,0.0,0.0,0.0
cat_923,cat_283,cat_22,688.5378695828269,1,2018-06-30 23:04:23.000000,2018-06-30 23:04:23.000000,1,0,2,0,1070.35,1070.35,1070.35,59.0,5.0,31.0,42.0,9.0,21.0,0.0,0.0,0.0
cat_78,cat_147,cat_22,145.80801944106923,1,2017-11-29 18:33:12.000000,2017-11-29 18:33:04.000000,1,1,1,0,180.0,180.0,180.0,2.0,42.0,7.0,2.0,60.0,3.0,0.0,0.0,0.0
cat_580,cat_147,cat_37,542.7298501417579,1,2018-01-13 06:03:59.000000,2018-01-13 05:25:42.000000,0,0,2,0,368.86,325.71,557.53,79.0,42.0,13.0,143.0,60.0,44.0,0.0,1.0,0.0
cat_3,cat_410,cat_34,727.8331308221952,1,2017-12-17 07:17:36.000000,2017-12-17 07:13:08.000000,0,0,3,0,658.87,440.32,1157.04,1.0,1.0,1.0,8.0,9.0,15.0,0.0,0.0,0.0
cat_3,cat_450,cat_19,865.0141757796678,1,2017-12-16 01:48:05.000000,2017-12-16 01:48:03.000000,0,0,1,0,381.71,269.03,530.62,1.0,0.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0
cat_91,cat_147,cat_3,769.5423248278656,1,2017-11-12 01:34:58.000000,2017-11-12 01:09:24.000000,0,0,1,0,876.43,815.47,950.0,0.0,7.0,1.0,1.0,30.0,15.0,0.0,0.0,0.0
cat_315,cat_158,cat_19,27.541514783313083,1,2018-04-24 01:44:49.000000,2018-04-24 01:16:17.000000,0,0,1,0,39.07,29.22,44.1,0.0,0.0,1.0,1.0,1.0,17.0,0.0,0.0,0.0
cat_678,cat_382,cat_0,481.97650870797895,1,2018-04-18 00:43:09.000000,2018-04-18 00:26:50.000000,0,0,1,0,613.2,595.0,637.06,34.0,1.0,4.0,53.0,5.0,8.0,0.0,1.0,0.0
cat_678,cat_147,cat_34,607.5334143377886,1,2018-04-13 17:29:35.000000,2018-04-13 17:29:34.000000,0,0,1,0,746.34,663.78,775.78,34.0,4.0,11.0,53.0,4.0,14.0,0.0,1.0,0.0
cat_298,cat_142,cat_22,25.103280680437425,1,2018-01-02 17:25:46.000000,2018-02-02 12:58:40.000000,2,0,15,0,30.99,30.99,30.99,5.0,5.0,6.0,17.0,17.0,20.0,0.0,1.0,0.0
cat_356,cat_331,cat_12,340.2187120291616,1,2018-02-11 19:00:34.000000,2018-02-11 18:59:14.000000,1,0,1,0,420.23,420.0,423.36,29.0,6.0,64.0,15.0,6.0,29.0,0.0,0.0,0.0
cat_717,cat_250,cat_12,132.3936816524909,1,2017-05-11 00:57:48.000000,2017-05-11 00:57:48.000000,2,0,1,0,119.0,119.0,119.0,8.0,5.0,64.0,2.0,1.0,29.0,0.0,0.0,0.0
cat_966,cat_393,cat_16,498.1773997569867,1,2018-02-20 19:46:59.000000,2018-02-20 19:46:59.000000,3,0,1,0,699.15,430.08,825.21,20.0,8.0,22.0,12.0,3.0,12.0,0.0,0.0,0.0
cat_61,cat_502,cat_35,262.4544349939247,1,2017-09-07 19:25:59.000000,2017-09-08 05:07:08.000000,0,0,3,0,289.34,220.02,324.0,3.0,3.0,0.0,22.0,21.0,3.0,0.0,0.0,0.0
cat_61,cat_502,cat_22,258.40421223167283,1,2017-09-08 05:07:26.000000,2017-09-08 14:17:48.000000,0,0,3,0,253.41,108.01,319.0,3.0,3.0,1.0,22.0,21.0,11.0,0.0,0.0,0.0
cat_61,cat_502,cat_22,208.18955042527335,1,2017-09-07 18:12:50.000000,2017-10-24 19:11:37.000000,1,0,7,0,183.37,136.0,290.01,3.0,3.0,1.0,22.0,21.0,11.0,0.0,0.0,0.0
cat_346,cat_282,cat_16,550.1174564601054,1,2017-07-07 10:38:13.000000,2017-07-07 10:38:03.000000,0,0,1,0,467.13,276.0,795.0,2.0,0.0,2.0,8.0,1.0,7.0,0.0,0.0,0.0
cat_989,cat_452,cat_10,2239.951397326853,1,2017-06-15 06:28:59.000000,2017-06-15 05:52:25.000000,0,0,1,0,787.97,432.17,834.11,0.0,0.0,1.0,1.0,6.0,15.0,0.0,0.0,0.0
cat_420,cat_283,cat_43,195.22883758606724,1,2018-03-16 21:20:41.000000,2018-03-16 21:05:01.000000,1,0,1,0,275.13,207.0,447.88,38.0,7.0,47.0,29.0,10.0,43.0,0.0,0.0,0.0
cat_828,cat_325,cat_10,211.42162818955043,1,2018-06-18 18:25:28.000000,2018-06-18 18:15:50.000000,2,0,2,0,357.05,191.23,630.39,22.0,24.0,69.0,33.0,23.0,63.0,0.0,0.0,0.0
cat_356,cat_184,cat_43,333.8436614013771,1,2017-08-26 20:06:45.000000,2017-08-26 20:09:29.000000,0,0,1,0,506.31,370.0,590.0,0.0,0.0,4.0,5.0,1.0,17.0,0.0,0.0,0.0
cat_664,cat_505,cat_19,106.44795463750505,1,2017-07-29 00:41:12.000000,2017-07-29 00:29:53.000000,0,0,1,0,112.04,112.04,112.04,0.0,0.0,0.0,1.0,1.0,23.0,0.0,0.0,0.0
cat_545,cat_501,cat_16,149.37221547185098,1,2018-07-06 06:50:27.000000,2018-07-06 06:24:06.000000,0,0,1,0,196.53,196.53,196.53,0.0,0.0,6.0,1.0,2.0,11.0,0.0,0.0,0.0
cat_814,cat_323,cat_16,409.2912110166059,1,2018-07-02 20:43:06.000000,2018-07-02 20:28:35.000000,2,0,1,0,1034.45,498.09,2047.05,2.0,2.0,6.0,1.0,1.0,11.0,0.0,0.0,0.0
cat_38,cat_322,cat_10,98.82543539894695,1,2018-06-14 02:23:38.000000,2018-06-14 02:21:01.000000,2,0,2,0,198.2,122.0,350.0,16.0,20.0,27.0,10.0,17.0,27.0,0.0,0.0,0.0
cat_69,cat_506,cat_16,291.61603888213847,1,2018-06-14 01:08:04.000000,2018-06-14 00:43:16.000000,1,0,7,0,350.34,286.02,405.0,7.0,1.0,26.0,15.0,7.0,22.0,0.0,0.0,0.0
cat_730,cat_147,cat_31,272.98501417577967,1,2018-04-07 21:49:45.000000,2018-04-07 21:45:34.000000,5,0,1,0,361.74,337.0,407.59,23.0,25.0,7.0,17.0,12.0,2.0,0.0,1.0,0.0
cat_809,cat_502,cat_28,118.2665046577562,1,2018-04-07 22:19:42.000000,2018-04-07 22:17:49.000000,0,0,1,0,48.0,48.0,48.0,7.0,8.0,8.0,14.0,15.0,10.0,0.0,0.0,0.0
cat_871,cat_322,cat_10,968.0032401782097,1,2018-02-05 04:43:26.000000,2018-02-05 04:43:26.000000,1,0,9,0,740.9,358.5,1195.0,9.0,20.0,27.0,13.0,17.0,27.0,0.0,1.0,0.0
cat_41,cat_331,cat_40,102.06561360874849,1,2018-01-17 23:06:24.000000,2018-01-17 23:02:30.000000,0,0,1,0,84.42,84.42,84.42,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
cat_1008,cat_3,cat_24,186.3102470635885,1,2018-03-18 11:21:03.000000,2018-03-18 11:19:16.000000,0,0,2,0,92.5,69.0,127.0,2.0,0.0,2.0,5.0,2.0,5.0,0.0,0.0,0.0
cat_1,cat_146,cat_43,438.65532604293236,1,2018-01-08 14:17:58.000000,2018-01-08 14:03:35.000000,0,0,1,0,301.69,205.0,378.95,0.0,0.0,4.0,4.0,10.0,44.0,0.0,0.0,0.0
cat_518,cat_189,cat_24,47.76022681247469,1,2018-03-29 10:24:36.000000,2018-03-29 10:21:54.000000,2,0,2,0,58.06,53.13,64.86,4.0,4.0,6.0,4.0,4.0,6.0,0.0,0.0,0.0
cat_909,cat_331,cat_22,157.95868772782504,1,2017-12-07 13:37:03.000000,2017-12-07 13:37:03.000000,1,0,1,0,153.36,109.83,195.29,2.0,12.0,5.0,1.0,3.0,5.0,0.0,0.0,0.0
cat_951,cat_506,cat_28,217.09194005670312,1,2017-12-20 13:40:32.000000,2017-12-20 13:39:46.000000,0,0,2,0,268.0,268.0,268.0,13.0,2.0,8.0,7.0,6.0,5.0,0.0,1.0,0.0
cat_406,cat_331,cat_10,128.79708383961122,1,2018-02-11 00:05:20.000000,2018-02-11 00:04:45.000000,0,0,1,0,159.0,158.99,159.0,1.0,0.0,1.0,4.0,2.0,4.0,0.0,0.0,0.0
cat_406,cat_268,cat_10,101.25556905629809,1,2018-01-20 13:42:25.000000,2018-01-20 13:42:14.000000,1,0,1,0,112.49,99.97,125.0,1.0,1.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0
cat_734,cat_119,cat_10,86.51275820170109,1,2017-07-27 23:14:07.000000,2017-11-10 14:38:07.000000,8,3,2,0,170.33,106.8,178.0,29.0,13.0,28.0,19.0,2.0,19.0,0.0,0.0,0.0
cat_988,cat_331,cat_12,39.45727014985825,1,2018-07-16 22:46:43.000000,2018-07-25 13:01:00.000000,3,0,5,0,54.64,48.71,74.95,3.0,19.0,3.0,5.0,21.0,5.0,0.0,0.0,0.0
cat_265,cat_378,cat_8,510.31996759821794,1,2018-05-27 18:56:43.000000,2018-05-27 18:55:39.000000,2,0,1,0,655.31,629.99,683.06,2.0,6.0,2.0,1.0,12.0,1.0,0.0,1.0,0.0
cat_291,cat_322,cat_10,322.4868367760227,1,2017-11-16 00:47:21.000000,2018-07-02 02:14:17.000000,3,0,3,0,876.79,398.11,1595.0,67.0,50.0,24.0,161.0,74.0,54.0,0.0,1.0,1.0
cat_291,cat_322,cat_19,410.14985824220327,1,2017-11-08 03:58:13.000000,2017-12-22 07:43:56.000000,3,0,6,0,776.76,361.58,2895.0,67.0,50.0,33.0,161.0,74.0,73.0,0.0,1.0,1.0
cat_291,cat_322,cat_10,252.7257999189956,1,2018-07-31 03:34:07.000000,2018-07-31 02:57:27.000000,1,0,1,0,742.47,311.99,1250.0,67.0,50.0,24.0,161.0,74.0,54.0,0.0,1.0,1.0
cat_291,cat_322,cat_10,1130.0121506682867,1,2018-05-27 22:07:32.000000,2018-05-27 22:06:00.000000,1,0,1,0,1395.0,1395.0,1395.0,67.0,50.0,24.0,161.0,74.0,54.0,0.0,1.0,1.0
cat_502,cat_331,cat_9,290.96800324017823,1,2018-07-23 06:33:25.000000,2018-07-23 06:03:52.000000,1,0,1,0,574.72,359.2,898.0,17.0,5.0,8.0,17.0,8.0,8.0,0.0,1.0,0.0
cat_804,cat_331,cat_16,240.58323207776428,1,2018-06-29 23:14:26.000000,2018-06-29 22:54:57.000000,1,0,2,0,363.0,297.0,495.0,4.0,5.0,14.0,5.0,8.0,12.0,0.0,0.0,0.0
cat_804,cat_3,cat_16,134.47549615228837,1,2018-03-10 03:30:52.000000,2018-04-11 13:26:47.000000,2,0,2,0,166.01,166.01,166.01,4.0,2.0,14.0,5.0,3.0,12.0,0.0,0.0,0.0
cat_804,cat_59,cat_16,238.36371000405026,1,2018-06-29 23:15:12.000000,2018-06-29 22:54:57.000000,1,0,1,0,294.26,294.26,294.26,4.0,16.0,14.0,5.0,34.0,12.0,0.0,0.0,0.0
cat_871,cat_322,cat_19,1049.0076954232484,1,2018-02-08 06:07:13.000000,2018-02-08 06:03:32.000000,0,0,1,0,519.24,339.8,1295.0,10.0,50.0,33.0,31.0,74.0,73.0,0.0,0.0,1.0
cat_322,cat_400,cat_20,95.26123936816522,1,2017-07-04 17:40:10.000000,2017-07-04 17:40:10.000000,1,0,2,0,98.66,50.39,170.17,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0
cat_91,cat_331,cat_46,160.3888213851762,1,2017-12-30 01:16:05.000000,2018-01-06 18:22:52.000000,2,0,2,0,231.0,198.0,297.0,2.0,10.0,2.0,4.0,7.0,6.0,0.0,0.0,0.0
cat_742,cat_283,cat_7,190.36046982584045,1,2018-07-05 14:28:41.000000,2018-07-05 22:02:50.000000,0,0,3,0,234.13,222.69,237.02,24.0,0.0,4.0,23.0,9.0,9.0,0.0,0.0,0.0
cat_203,cat_331,cat_43,214.661806399352,1,2018-08-12 18:56:08.000000,2018-08-12 19:33:00.000000,2,0,2,0,265.0,265.0,265.0,5.0,14.0,12.0,3.0,29.0,14.0,0.0,0.0,0.0
cat_457,cat_322,cat_10,214.661806399352,1,2018-03-14 11:50:35.000000,2018-06-16 14:46:52.000000,0,0,2,0,224.86,132.02,285.0,2.0,1.0,75.0,14.0,17.0,147.0,0.0,0.0,0.0
cat_570,cat_330,cat_23,113.40623734305387,1,2017-11-03 17:01:19.000000,2018-01-16 15:00:52.000000,4,0,16,0,141.17,105.0,179.97,65.0,3.0,24.0,73.0,21.0,52.0,0.0,1.0,0.0
cat_570,cat_454,cat_19,76.95423248278655,1,2018-03-21 18:20:36.000000,2018-03-21 17:52:10.000000,1,0,1,0,237.57,66.5,295.0,65.0,1.0,15.0,73.0,3.0,46.0,0.0,1.0,0.0
cat_180,cat_325,cat_16,546.7800729040098,1,2017-09-18 18:07:24.000000,2017-09-18 18:06:09.000000,0,0,1,0,675.61,675.0,725.0,1.0,0.0,12.0,5.0,1.0,28.0,0.0,0.0,0.0
